5	     �0.0
5	�����69.23��
7	�����83.96��
7	�����91.55��
3	����104.32��
9	����120.35��
5	����164.42��
9	����189.7��
11	����199.3��
13	����247.0��
7	����249.53��
11	����319.7��
1	����345.62��
9	����359.8��
3	����404.00��
15	����411.9��
5	����439.54��
11	����445.5��
3	����462.48��
17	����464.0��
13	����466.1��
11	����496.2��
5	����526.33��
3	����531.07��
1	����540.56��
0	����553�
7	����573��
3	����574.08�
5	����610��
13	����616.5��
3	����619.36�
9	����636��
15	����639.6��
13	����655.3��
5	����664.86��
1	����683.75��
7	����698��
3	����717.39��
19	����735.0��
1	����735.38��
0	����759�
21	����777.1��
5	����779.63�
9	��� 805
15	����809.7��
17	����820.6��
0	����827�3�
15	����840.5��
0	����842�3�
3	����856.22��
5	����877�3�
3	����963.29��
7	����973�3�
5	����985.67��
17	���1023.9��
0	���1029�5�
19	���1032.3��
17	���1040.6��
3	���1059.7��
1	���1075�
17	���1077.3��
3	���1098�5
23	���1163.1��
